Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      20/576         void std::vector<Point, std::allocator<Point> >::_M_realloc_insert<Point const&>(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, Point const&) [193]
                0.00    0.00      32/576         Point* std::__niter_base<Point*, std::vector<Point, std::allocator<Point> > >(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >) [114]
                0.00    0.00      94/576         void std::vector<Point, std::allocator<Point> >::_M_realloc_insert<Point>(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, Point&&) [105]
                0.00    0.00     114/576         __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::difference_type __gnu_cxx::operator-<Point*, std::vector<Point, std::allocator<Point> > >(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > const&, __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > const&) [96]
                0.00    0.00     306/576         bool __gnu_cxx::operator!=<Point*, std::vector<Point, std::allocator<Point> > >(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > const&, __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > const&) [64]
[49]     0.0    0.00    0.00     576         __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::base() const [49]
-----------------------------------------------
                0.00    0.00     113/565         std::vector<double, std::allocator<double> >::back() [83]
                0.00    0.00     113/565         double std::accumulate<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double) [207]
                0.00    0.00     113/565         std::back_insert_iterator<std::vector<double, std::allocator<double> > > std::partial_sum<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::back_insert_iterator<std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::back_insert_iterator<std::vector<double, std::allocator<double> > >) [210]
                0.00    0.00     226/565         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__detail::__normalize<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [204]
[50]     0.0    0.00    0.00     565         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator*() const [50]
-----------------------------------------------
                0.00    0.00      46/464         __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::operator+(long) const [106]
                0.00    0.00      97/464         std::vector<Point, std::allocator<Point> >::begin() [88]
                0.00    0.00     113/464         __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::operator-(long) const [74]
                0.00    0.00     208/464         std::vector<Point, std::allocator<Point> >::end() [62]
[51]     0.0    0.00    0.00     464         __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::__normal_iterator(Point* const&) [51]
-----------------------------------------------
                0.00    0.00     113/452         double std::accumulate<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double) [207]
                0.00    0.00     113/452         std::back_insert_iterator<std::vector<double, std::allocator<double> > > std::partial_sum<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::back_insert_iterator<std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::back_insert_iterator<std::vector<double, std::allocator<double> > >) [210]
                0.00    0.00     226/452         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__detail::__normalize<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [204]
[52]     0.0    0.00    0.00     452         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator++() [52]
-----------------------------------------------
                0.00    0.00      46/400         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator+(long) const [107]
                0.00    0.00      70/400         std::vector<double, std::allocator<double> >::begin() [93]
                0.00    0.00     113/400         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator-(long) const [75]
                0.00    0.00     171/400         std::vector<double, std::allocator<double> >::end() [63]
[53]     0.0    0.00    0.00     400         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&) [53]
-----------------------------------------------
                0.00    0.00     141/386         void std::vector<Point, std::allocator<Point> >::_M_realloc_insert<Point>(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, Point&&) [105]
                0.00    0.00     245/386         Point& std::vector<Point, std::allocator<Point> >::emplace_back<Point>(Point&&) [79]
[54]     0.0    0.00    0.00     386         Point&& std::forward<Point>(std::remove_reference<Point>::type&) [54]
-----------------------------------------------
                0.00    0.00      10/369         std::vector<double, std::allocator<double> >::_M_erase(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [201]
                0.00    0.00     113/369         std::back_insert_iterator<std::vector<double, std::allocator<double> > > std::partial_sum<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::back_insert_iterator<std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::back_insert_iterator<std::vector<double, std::allocator<double> > >) [210]
                0.00    0.00     123/369         double std::accumulate<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double) [207]
                0.00    0.00     123/369         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__detail::__normalize<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [204]
[55]     0.0    0.00    0.00     369         bool __gnu_cxx::operator!=<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [55]
                0.00    0.00     738/840         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [44]
-----------------------------------------------
                0.00    0.00       1/360         void std::_Function_base::_Base_manager<main::{lambda()#1}>::_M_create<main::{lambda()#1}>(std::_Any_data&, main::{lambda()#1}&&, std::integral_constant<bool, true>) [418]
                0.00    0.00       1/360         void std::_Function_base::_Base_manager<main::{lambda()#2}>::_M_create<main::{lambda()#2}>(std::_Any_data&, main::{lambda()#2}&&, std::integral_constant<bool, true>) [406]
                0.00    0.00       1/360         void std::_Function_base::_Base_manager<main::{lambda()#3}>::_M_create<main::{lambda()#3}>(std::_Any_data&, main::{lambda()#3}&&, std::integral_constant<bool, true>) [412]
                0.00    0.00       1/360         BenchmarkResult& std::vector<BenchmarkResult, std::allocator<BenchmarkResult> >::emplace_back<BenchmarkResult>(BenchmarkResult&&) [269]
                0.00    0.00       1/360         void std::_Construct<Cell>(Cell*) [450]
                0.00    0.00       3/360         void std::vector<BenchmarkResult, std::allocator<BenchmarkResult> >::_M_realloc_insert<BenchmarkResult>(__gnu_cxx::__normal_iterator<BenchmarkResult*, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > >, BenchmarkResult&&) [297]
                0.00    0.00       3/360         void std::__relocate_object_a<BenchmarkResult, BenchmarkResult, std::allocator<BenchmarkResult> >(BenchmarkResult*, BenchmarkResult*, std::allocator<BenchmarkResult>&) [303]
                0.00    0.00      10/360         void std::vector<Point, std::allocator<Point> >::_M_realloc_insert<Point const&>(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, Point const&) [193]
                0.00    0.00      47/360         void std::vector<Point, std::allocator<Point> >::_M_realloc_insert<Point>(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, Point&&) [105]
                0.00    0.00      66/360         Point& std::vector<Point, std::allocator<Point> >::emplace_back<Point>(Point&&) [79]
                0.00    0.00     113/360         double& std::vector<double, std::allocator<double> >::emplace_back<double>(double&&) [82]
                0.00    0.00     113/360         std::vector<double, std::allocator<double> >::push_back(double const&) [85]
[56]     0.0    0.00    0.00     360         operator new(unsigned long, void*) [56]
-----------------------------------------------
                0.00    0.00       3/351         std::optional<double>::optional<double, true>(double&&) [300]
                0.00    0.00       3/351         std::_Optional_base<double, true, true>::_Optional_base<double, false>(std::in_place_t, double&&) [283]
                0.00    0.00       3/351         std::_Optional_payload_base<double>::_Optional_payload_base<double>(std::in_place_t, double&&) [289]
                0.00    0.00       3/351         std::_Optional_payload_base<double>::_Storage<double, true>::_Storage<double>(std::in_place_t, double&&) [288]
                0.00    0.00     339/351         double& std::vector<double, std::allocator<double> >::emplace_back<double>(double&&) [82]
[57]     0.0    0.00    0.00     351         double&& std::forward<double>(std::remove_reference<double>::type&) [57]
-----------------------------------------------
                0.00    0.00     342/342         Point* std::__relocate_a<Point*, Point*, std::allocator<Point> >(Point*, Point*, Point*, std::allocator<Point>&) [72]
[58]     0.0    0.00    0.00     342         Point* std::__niter_base<Point*>(Point*) [58]
-----------------------------------------------
                0.00    0.00      20/248         Cluster::pick(std::vector<Point, std::allocator<Point> >&) [32]
                0.00    0.00     228/248         std::vector<Point, std::allocator<Point> >::_M_check_len(unsigned long, char const*) const [97]
[59]     0.0    0.00    0.00     248         std::vector<Point, std::allocator<Point> >::size() const [59]
-----------------------------------------------
                0.00    0.00      10/236         Cluster::step() [5]
                0.00    0.00     113/236         Cluster::pick(std::vector<Point, std::allocator<Point> >&) [32]
                0.00    0.00     113/236         std::vector<Point, std::allocator<Point> >::back() [80]
[60]     0.0    0.00    0.00     236         __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::operator*() const [60]
-----------------------------------------------
                0.00    0.00     226/226         std::vector<double, std::allocator<double> >::push_back(double const&) [85]
[61]     0.0    0.00    0.00     226         double const& std::forward<double const&>(std::remove_reference<double const&>::type&) [61]
-----------------------------------------------
                0.00    0.00      10/208         Cluster::pick(std::vector<Point, std::allocator<Point> >&) [32]
                0.00    0.00      10/208         Cluster::step() [5]
                0.00    0.00      10/208         std::vector<Point, std::allocator<Point> >::push_back(Point const&) [196]
                0.00    0.00      18/208         std::vector<Point, std::allocator<Point> >::_M_erase(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >) [195]
                0.00    0.00      47/208         Point& std::vector<Point, std::allocator<Point> >::emplace_back<Point>(Point&&) [79]
                0.00    0.00     113/208         std::vector<Point, std::allocator<Point> >::back() [80]
[62]     0.0    0.00    0.00     208         std::vector<Point, std::allocator<Point> >::end() [62]
                0.00    0.00     208/464         __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::__normal_iterator(Point* const&) [51]
-----------------------------------------------
                0.00    0.00      10/171         Cluster::pick(std::vector<Point, std::allocator<Point> >&) [32]
                0.00    0.00      18/171         std::vector<double, std::allocator<double> >::_M_erase(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [201]
                0.00    0.00      30/171         std::discrete_distribution<int>::param_type::_M_initialize() [186]
                0.00    0.00     113/171         std::vector<double, std::allocator<double> >::back() [83]
[63]     0.0    0.00    0.00     171         std::vector<double, std::allocator<double> >::end() [63]
                0.00    0.00     171/400         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&) [53]
-----------------------------------------------
                0.00    0.00      10/153         std::vector<Point, std::allocator<Point> >::_M_erase(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >) [195]
                0.00    0.00      20/153         Cluster::step() [5]
                0.00    0.00     123/153         Cluster::pick(std::vector<Point, std::allocator<Point> >&) [32]
[64]     0.0    0.00    0.00     153         bool __gnu_cxx::operator!=<Point*, std::vector<Point, std::allocator<Point> > >(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > const&, __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > const&) [64]
                0.00    0.00     306/576         __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::base() const [49]
-----------------------------------------------
                0.00    0.00       1/153         std::vector<Cell, std::allocator<Cell> >::_S_max_size(std::allocator<Cell> const&) [437]
                0.00    0.00       2/153         std::vector<float, std::allocator<float> >::_S_max_size(std::allocator<float> const&) [343]
                0.00    0.00       6/153         std::vector<BenchmarkResult, std::allocator<BenchmarkResult> >::_S_max_size(std::allocator<BenchmarkResult> const&) [254]
                0.00    0.00      30/153         std::vector<double, std::allocator<double> >::_S_max_size(std::allocator<double> const&) [125]
                0.00    0.00     114/153         std::vector<Point, std::allocator<Point> >::_S_max_size(std::allocator<Point> const&) [70]
[65]     0.0    0.00    0.00     153         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [65]
-----------------------------------------------
                0.00    0.00      20/134         std::vector<Point, std::allocator<Point> >::~vector() [147]
                0.00    0.00      20/134         void std::vector<Point, std::allocator<Point> >::_M_realloc_insert<Point const&>(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, Point const&) [193]
                0.00    0.00      94/134         void std::vector<Point, std::allocator<Point> >::_M_realloc_insert<Point>(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, Point&&) [105]
[66]     0.0    0.00    0.00     134         std::_Vector_base<Point, std::allocator<Point> >::_M_get_Tp_allocator() [66]
-----------------------------------------------
                0.00    0.00      10/123         Cluster::step() [5]
                0.00    0.00     113/123         Cluster::pick(std::vector<Point, std::allocator<Point> >&) [32]
[67]     0.0    0.00    0.00     123         __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::operator++() [67]
-----------------------------------------------
                0.00    0.00     114/114         std::vector<Point, std::allocator<Point> >::max_size() const [69]
[68]     0.0    0.00    0.00     114         std::_Vector_base<Point, std::allocator<Point> >::_M_get_Tp_allocator() const [68]
-----------------------------------------------
                0.00    0.00     114/114         std::vector<Point, std::allocator<Point> >::_M_check_len(unsigned long, char const*) const [97]
[69]     0.0    0.00    0.00     114         std::vector<Point, std::allocator<Point> >::max_size() const [69]
                0.00    0.00     114/114         std::_Vector_base<Point, std::allocator<Point> >::_M_get_Tp_allocator() const [68]
                0.00    0.00     114/114         std::vector<Point, std::allocator<Point> >::_S_max_size(std::allocator<Point> const&) [70]
-----------------------------------------------
                0.00    0.00     114/114         std::vector<Point, std::allocator<Point> >::max_size() const [69]
[70]     0.0    0.00    0.00     114         std::vector<Point, std::allocator<Point> >::_S_max_size(std::allocator<Point> const&) [70]
                0.00    0.00     114/153         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [65]
-----------------------------------------------
                0.00    0.00      20/114         void std::vector<Point, std::allocator<Point> >::_M_realloc_insert<Point const&>(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, Point const&) [193]
                0.00    0.00      94/114         void std::vector<Point, std::allocator<Point> >::_M_realloc_insert<Point>(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, Point&&) [105]
[71]     0.0    0.00    0.00     114         std::vector<Point, std::allocator<Point> >::_S_relocate(Point*, Point*, Point*, std::allocator<Point>&) [71]
                0.00    0.00     114/114         Point* std::__relocate_a<Point*, Point*, std::allocator<Point> >(Point*, Point*, Point*, std::allocator<Point>&) [72]
-----------------------------------------------
                0.00    0.00     114/114         std::vector<Point, std::allocator<Point> >::_S_relocate(Point*, Point*, Point*, std::allocator<Point>&) [71]
[72]     0.0    0.00    0.00     114         Point* std::__relocate_a<Point*, Point*, std::allocator<Point> >(Point*, Point*, Point*, std::allocator<Point>&) [72]
                0.00    0.00     342/342         Point* std::__niter_base<Point*>(Point*) [58]
                0.00    0.00     114/114         std::enable_if<std::__is_bitwise_relocatable<Point, void>::value, Point*>::type std::__relocate_a_1<Point, Point>(Point*, Point*, Point*, std::allocator<Point>&) [73]
-----------------------------------------------
                0.00    0.00     114/114         Point* std::__relocate_a<Point*, Point*, std::allocator<Point> >(Point*, Point*, Point*, std::allocator<Point>&) [72]
[73]     0.0    0.00    0.00     114         std::enable_if<std::__is_bitwise_relocatable<Point, void>::value, Point*>::type std::__relocate_a_1<Point, Point>(Point*, Point*, Point*, std::allocator<Point>&) [73]
-----------------------------------------------
                0.00    0.00     113/113         std::vector<Point, std::allocator<Point> >::back() [80]
[74]     0.0    0.00    0.00     113         __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::operator-(long) const [74]
                0.00    0.00     113/464         __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::__normal_iterator(Point* const&) [51]
-----------------------------------------------
                0.00    0.00     113/113         std::vector<double, std::allocator<double> >::back() [83]
[75]     0.0    0.00    0.00     113         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator-(long) const [75]
                0.00    0.00     113/400         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&) [53]
-----------------------------------------------
                0.00    0.00     113/113         std::back_insert_iterator<std::vector<double, std::allocator<double> > > std::partial_sum<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::back_insert_iterator<std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::back_insert_iterator<std::vector<double, std::allocator<double> > >) [210]
[76]     0.0    0.00    0.00     113         std::back_insert_iterator<std::vector<double, std::allocator<double> > >::operator=(double const&) [76]
                0.00    0.00     113/113         std::vector<double, std::allocator<double> >::push_back(double const&) [85]
-----------------------------------------------
                0.00    0.00     113/113         std::back_insert_iterator<std::vector<double, std::allocator<double> > > std::partial_sum<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::back_insert_iterator<std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::back_insert_iterator<std::vector<double, std::allocator<double> > >) [210]
[77]     0.0    0.00    0.00     113         std::back_insert_iterator<std::vector<double, std::allocator<double> > >::operator*() [77]
-----------------------------------------------
                0.00    0.00     113/113         std::back_insert_iterator<std::vector<double, std::allocator<double> > > std::partial_sum<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::back_insert_iterator<std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::back_insert_iterator<std::vector<double, std::allocator<double> > >) [210]
[78]     0.0    0.00    0.00     113         std::back_insert_iterator<std::vector<double, std::allocator<double> > >::operator++() [78]
-----------------------------------------------
                0.00    0.00     113/113         std::vector<Point, std::allocator<Point> >::push_back(Point&&) [81]
[79]     0.0    0.00    0.00     113         Point& std::vector<Point, std::allocator<Point> >::emplace_back<Point>(Point&&) [79]
                0.00    0.00     245/386         Point&& std::forward<Point>(std::remove_reference<Point>::type&) [54]
                0.00    0.00     113/113         std::vector<Point, std::allocator<Point> >::back() [80]
                0.00    0.00      66/360         operator new(unsigned long, void*) [56]
                0.00    0.00      47/208         std::vector<Point, std::allocator<Point> >::end() [62]
                0.00    0.00      47/47          void std::vector<Point, std::allocator<Point> >::_M_realloc_insert<Point>(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, Point&&) [105]
-----------------------------------------------
                0.00    0.00     113/113         Point& std::vector<Point, std::allocator<Point> >::emplace_back<Point>(Point&&) [79]
[80]     0.0    0.00    0.00     113         std::vector<Point, std::allocator<Point> >::back() [80]
                0.00    0.00     113/208         std::vector<Point, std::allocator<Point> >::end() [62]
                0.00    0.00     113/113         __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::operator-(long) const [74]
                0.00    0.00     113/236         __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::operator*() const [60]
-----------------------------------------------
                0.00    0.00     113/113         Cluster::getCandidates() [26]
[81]     0.0    0.00    0.00     113         std::vector<Point, std::allocator<Point> >::push_back(Point&&) [81]
                0.00    0.00     113/113         std::remove_reference<Point&>::type&& std::move<Point&>(Point&) [86]
                0.00    0.00     113/113         Point& std::vector<Point, std::allocator<Point> >::emplace_back<Point>(Point&&) [79]
-----------------------------------------------
                0.00    0.00     113/113         std::vector<double, std::allocator<double> >::push_back(double&&) [84]
[82]     0.0    0.00    0.00     113         double& std::vector<double, std::allocator<double> >::emplace_back<double>(double&&) [82]
                0.00    0.00     339/351         double&& std::forward<double>(std::remove_reference<double>::type&) [57]
                0.00    0.00     113/360         operator new(unsigned long, void*) [56]
                0.00    0.00     113/113         std::vector<double, std::allocator<double> >::back() [83]
-----------------------------------------------
                0.00    0.00     113/113         double& std::vector<double, std::allocator<double> >::emplace_back<double>(double&&) [82]
[83]     0.0    0.00    0.00     113         std::vector<double, std::allocator<double> >::back() [83]
                0.00    0.00     113/171         std::vector<double, std::allocator<double> >::end() [63]
                0.00    0.00     113/113         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator-(long) const [75]
                0.00    0.00     113/565         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator*() const [50]
-----------------------------------------------
                0.00    0.00     113/113         Cluster::pick(std::vector<Point, std::allocator<Point> >&) [32]
[84]     0.0    0.00    0.00     113         std::vector<double, std::allocator<double> >::push_back(double&&) [84]
                0.00    0.00     113/113         std::remove_reference<double&>::type&& std::move<double&>(double&) [87]
                0.00    0.00     113/113         double& std::vector<double, std::allocator<double> >::emplace_back<double>(double&&) [82]
-----------------------------------------------
                0.00    0.00     113/113         std::back_insert_iterator<std::vector<double, std::allocator<double> > >::operator=(double const&) [76]
[85]     0.0    0.00    0.00     113         std::vector<double, std::allocator<double> >::push_back(double const&) [85]
                0.00    0.00     226/226         double const& std::forward<double const&>(std::remove_reference<double const&>::type&) [61]
                0.00    0.00     113/360         operator new(unsigned long, void*) [56]
-----------------------------------------------
                0.00    0.00     113/113         std::vector<Point, std::allocator<Point> >::push_back(Point&&) [81]
[86]     0.0    0.00    0.00     113         std::remove_reference<Point&>::type&& std::move<Point&>(Point&) [86]
-----------------------------------------------
                0.00    0.00     113/113         std::vector<double, std::allocator<double> >::push_back(double&&) [84]
[87]     0.0    0.00    0.00     113         std::remove_reference<double&>::type&& std::move<double&>(double&) [87]
-----------------------------------------------
                0.00    0.00      10/97          Cluster::step() [5]
                0.00    0.00      10/97          std::vector<Point, std::allocator<Point> >::erase(__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > >) [194]
                0.00    0.00      10/97          void std::vector<Point, std::allocator<Point> >::_M_realloc_insert<Point const&>(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, Point const&) [193]
                0.00    0.00      20/97          Cluster::pick(std::vector<Point, std::allocator<Point> >&) [32]
                0.00    0.00      47/97          void std::vector<Point, std::allocator<Point> >::_M_realloc_insert<Point>(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, Point&&) [105]
[88]     0.0    0.00    0.00      97         std::vector<Point, std::allocator<Point> >::begin() [88]
                0.00    0.00      97/464         __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::__normal_iterator(Point* const&) [51]
-----------------------------------------------
                0.00    0.00      20/80          bool __gnu_cxx::operator==<double const*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&) [170]
                0.00    0.00      60/80          __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double const*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&) [116]
[89]     0.0    0.00    0.00      80         __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::base() const [89]
-----------------------------------------------
                0.00    0.00      10/77          void std::vector<Point, std::allocator<Point> >::_M_realloc_insert<Point const&>(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, Point const&) [193]
                0.00    0.00      20/77          std::_Vector_base<Point, std::allocator<Point> >::~_Vector_base() [140]
                0.00    0.00      47/77          void std::vector<Point, std::allocator<Point> >::_M_realloc_insert<Point>(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, Point&&) [105]
[90]     0.0    0.00    0.00      77         std::_Vector_base<Point, std::allocator<Point> >::_M_deallocate(Point*, unsigned long) [90]
                0.00    0.00      57/57          std::__new_allocator<Point>::deallocate(Point*, unsigned long) [99]
-----------------------------------------------
                0.00    0.00       3/74          std::vector<BenchmarkResult, std::allocator<BenchmarkResult> >::_M_check_len(unsigned long, char const*) const [278]
                0.00    0.00       4/74          printResults(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > const&) [379]
                0.00    0.00      10/74          double std::generate_canonical<double, 53ul, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [217]
                0.00    0.00      57/74          std::vector<Point, std::allocator<Point> >::_M_check_len(unsigned long, char const*) const [97]
[91]     0.0    0.00    0.00      74         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [91]
-----------------------------------------------
                0.00    0.00      20/70          std::vector<double, std::allocator<double> >::reserve(unsigned long) [149]
